
>>>>>>>>>>>>>>>>>>>>>>>>>> GC >>>>>>>>>>>>>>>>>>>>>>>
Number of unreachable objects collected by GC: 0
>>> Creating the dataset of threshold = 0.2 >>>
>>> Dataset Creation Done >>>
>>>>>>>>> CONFIG STARTS >>>>>>>>>
{
    'dataset': 'mut',
    'threshold': 0.2,
    'model_architecture': 'fully-dense',
    'kernel_size': [200, 100, 50],
    'hidden_layer': 3,
    'epochs': 10,
    'pca_n': 500,
    'use_batch_norm': False,
    'regularization': 'L1_L2',
    'learning_rate': 0.001
}
>>>>>>>>> CONFIG ENDS >>>>>>>>>
wandb: Currently logged in as: vanvorhan (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.10 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.9
wandb: Syncing run autumn-dew-620
wandb: ⭐️ View project at https://wandb.ai/wangweihan-honourproject/gpt-3
wandb: 🚀 View run at https://wandb.ai/wangweihan-honourproject/gpt-3/runs/1fy0xgf5
wandb: Run data is saved locally in /Users/vanvorhan/Desktop/Honours Project/DE/model_train/mut/wandb/run-20220216_182731-1fy0xgf5
wandb: Run `wandb offline` to turn off syncing.
2022-02-16 18:27:40.490460: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 200)               100200    
                                                                 
 dense_1 (Dense)             (None, 100)               20100     
                                                                 
 dense_2 (Dense)             (None, 50)                5050      
                                                                 
 dense_3 (Dense)             (None, 3)                 153       
                                                                 
=================================================================
Total params: 125,503
Trainable params: 125,503
Non-trainable params: 0
_________________________________________________________________
>>>>>>>>>>>>>>>>>>>> Training Starts >>>>>>>>>>>>>>>>>>>>
/Users/vanvorhan/Tools/anaconda3/envs/tf/lib/python3.7/site-packages/tensorflow/python/data/ops/dataset_ops.py:4527: UserWarning: Even though the `tf.config.experimental_run_functions_eagerly` option is set, this option does not apply to tf.data functions. To force eager execution of tf.data functions, please use `tf.data.experimental.enable_debug_mode()`.
  "Even though the `tf.config.experimental_run_functions_eagerly` "
Epoch 1/10
   1/5246 [..............................] - ETA: 9:58 - loss: 1.2696 - accuracy: 0.2188
1232/5246 [======>.......................] - ETA: 1:11 - loss: 0.4867 - accuracy: 0.8295
1235/5246 [======>.......................] - ETA: 1:10 - loss: 0.4866 - accuracy: 0.8295
1238/5246 [======>.......................] - ETA: 1:10 - loss: 0.4867 - accuracy: 0.8294
1241/5246 [======>.......................] - ETA: 1:10 - loss: 0.4865 - accuracy: 0.8294
1244/5246 [======>.......................] - ETA: 1:10 - loss: 0.4866 - accuracy: 0.8294
1247/5246 [======>.......................] - ETA: 1:10 - loss: 0.4867 - accuracy: 0.8294
1250/5246 [======>.......................] - ETA: 1:10 - loss: 0.4866 - accuracy: 0.8295
1253/5246 [======>.......................] - ETA: 1:10 - loss: 0.4866 - accuracy: 0.8295
1256/5246 [======>.......................] - ETA: 1:10 - loss: 0.4864 - accuracy: 0.8295
1259/5246 [======>.......................] - ETA: 1:10 - loss: 0.4860 - accuracy: 0.8297
1262/5246 [======>.......................] - ETA: 1:10 - loss: 0.4862 - accuracy: 0.8296
1265/5246 [======>.......................] - ETA: 1:10 - loss: 0.4865 - accuracy: 0.8295
1268/5246 [======>.......................] - ETA: 1:10 - loss: 0.4864 - accuracy: 0.8295
1271/5246 [======>.......................] - ETA: 1:10 - loss: 0.4865 - accuracy: 0.8293
1274/5246 [======>.......................] - ETA: 1:10 - loss: 0.4864 - accuracy: 0.8293
1277/5246 [======>.......................] - ETA: 1:10 - loss: 0.4867 - accuracy: 0.8292
1280/5246 [======>.......................] - ETA: 1:10 - loss: 0.4868 - accuracy: 0.8291
1283/5246 [======>.......................] - ETA: 1:10 - loss: 0.4867 - accuracy: 0.8291
1286/5246 [======>.......................] - ETA: 1:10 - loss: 0.4864 - accuracy: 0.8292
1289/5246 [======>.......................] - ETA: 1:09 - loss: 0.4864 - accuracy: 0.8293
1292/5246 [======>.......................] - ETA: 1:09 - loss: 0.4862 - accuracy: 0.8294
1295/5246 [======>.......................] - ETA: 1:09 - loss: 0.4862 - accuracy: 0.8294
1298/5246 [======>.......................] - ETA: 1:09 - loss: 0.4862 - accuracy: 0.8292
1301/5246 [======>.......................] - ETA: 1:09 - loss: 0.4860 - accuracy: 0.8293
1304/5246 [======>.......................] - ETA: 1:09 - loss: 0.4862 - accuracy: 0.8293
1307/5246 [======>.......................] - ETA: 1:09 - loss: 0.4863 - accuracy: 0.8292
1310/5246 [======>.......................] - ETA: 1:09 - loss: 0.4863 - accuracy: 0.8292
1313/5246 [======>.......................] - ETA: 1:09 - loss: 0.4861 - accuracy: 0.8293
1316/5246 [======>.......................] - ETA: 1:09 - loss: 0.4861 - accuracy: 0.8292
1319/5246 [======>.......................] - ETA: 1:09 - loss: 0.4863 - accuracy: 0.8291
1322/5246 [======>.......................] - ETA: 1:09 - loss: 0.4866 - accuracy: 0.8290
1325/5246 [======>.......................] - ETA: 1:09 - loss: 0.4866 - accuracy: 0.8291
1328/5246 [======>.......................] - ETA: 1:09 - loss: 0.4866 - accuracy: 0.8291
1331/5246 [======>.......................] - ETA: 1:09 - loss: 0.4865 - accuracy: 0.8292
1334/5246 [======>.......................] - ETA: 1:09 - loss: 0.4866 - accuracy: 0.8291
1337/5246 [======>.......................] - ETA: 1:09 - loss: 0.4870 - accuracy: 0.8289
1340/5246 [======>.......................] - ETA: 1:09 - loss: 0.4872 - accuracy: 0.8288
1343/5246 [======>.......................] - ETA: 1:09 - loss: 0.4870 - accuracy: 0.8288
1346/5246 [======>.......................] - ETA: 1:08 - loss: 0.4870 - accuracy: 0.8287
1349/5246 [======>.......................] - ETA: 1:08 - loss: 0.4871 - accuracy: 0.8287
1352/5246 [======>.......................] - ETA: 1:08 - loss: 0.4868 - accuracy: 0.8288
1355/5246 [======>.......................] - ETA: 1:08 - loss: 0.4866 - accuracy: 0.8289
1358/5246 [======>.......................] - ETA: 1:08 - loss: 0.4865 - accuracy: 0.8289
1361/5246 [======>.......................] - ETA: 1:08 - loss: 0.4864 - accuracy: 0.8289
1364/5246 [======>.......................] - ETA: 1:08 - loss: 0.4866 - accuracy: 0.8289
1367/5246 [======>.......................] - ETA: 1:08 - loss: 0.4864 - accuracy: 0.8289
1370/5246 [======>.......................] - ETA: 1:08 - loss: 0.4866 - accuracy: 0.8289
1373/5246 [======>.......................] - ETA: 1:08 - loss: 0.4868 - accuracy: 0.8288
1376/5246 [======>.......................] - ETA: 1:08 - loss: 0.4867 - accuracy: 0.8288
1379/5246 [======>.......................] - ETA: 1:08 - loss: 0.4868 - accuracy: 0.8288
1382/5246 [======>.......................] - ETA: 1:08 - loss: 0.4869 - accuracy: 0.8288
1385/5246 [======>.......................] - ETA: 1:08 - loss: 0.4870 - accuracy: 0.8287
1388/5246 [======>.......................] - ETA: 1:08 - loss: 0.4871 - accuracy: 0.8287
1391/5246 [======>.......................] - ETA: 1:08 - loss: 0.4870 - accuracy: 0.8287
1394/5246 [======>.......................] - ETA: 1:08 - loss: 0.4868 - accuracy: 0.8288
1397/5246 [======>.......................] - ETA: 1:08 - loss: 0.4870 - accuracy: 0.8288
1400/5246 [=======>......................] - ETA: 1:08 - loss: 0.4868 - accuracy: 0.8289
1403/5246 [=======>......................] - ETA: 1:07 - loss: 0.4870 - accuracy: 0.8288
1406/5246 [=======>......................] - ETA: 1:07 - loss: 0.4871 - accuracy: 0.8288
1409/5246 [=======>......................] - ETA: 1:07 - loss: 0.4870 - accuracy: 0.8288
1412/5246 [=======>......................] - ETA: 1:07 - loss: 0.4872 - accuracy: 0.8287
1415/5246 [=======>......................] - ETA: 1:07 - loss: 0.4872 - accuracy: 0.8287
1418/5246 [=======>......................] - ETA: 1:07 - loss: 0.4870 - accuracy: 0.8288
1421/5246 [=======>......................] - ETA: 1:07 - loss: 0.4870 - accuracy: 0.8289
1424/5246 [=======>......................] - ETA: 1:07 - loss: 0.4867 - accuracy: 0.8290
1427/5246 [=======>......................] - ETA: 1:07 - loss: 0.4867 - accuracy: 0.8290
1430/5246 [=======>......................] - ETA: 1:07 - loss: 0.4866 - accuracy: 0.8291
1433/5246 [=======>......................] - ETA: 1:07 - loss: 0.4868 - accuracy: 0.8291
1436/5246 [=======>......................] - ETA: 1:07 - loss: 0.4864 - accuracy: 0.8293
1439/5246 [=======>......................] - ETA: 1:07 - loss: 0.4865 - accuracy: 0.8291
1442/5246 [=======>......................] - ETA: 1:07 - loss: 0.4866 - accuracy: 0.8291
1445/5246 [=======>......................] - ETA: 1:07 - loss: 0.4864 - accuracy: 0.8293
1448/5246 [=======>......................] - ETA: 1:07 - loss: 0.4862 - accuracy: 0.8293
1451/5246 [=======>......................] - ETA: 1:07 - loss: 0.4862 - accuracy: 0.8293
1454/5246 [=======>......................] - ETA: 1:07 - loss: 0.4860 - accuracy: 0.8293
1457/5246 [=======>......................] - ETA: 1:06 - loss: 0.4859 - accuracy: 0.8294
1460/5246 [=======>......................] - ETA: 1:06 - loss: 0.4860 - accuracy: 0.8293
1463/5246 [=======>......................] - ETA: 1:06 - loss: 0.4861 - accuracy: 0.8292
1466/5246 [=======>......................] - ETA: 1:06 - loss: 0.4863 - accuracy: 0.8291
1469/5246 [=======>......................] - ETA: 1:06 - loss: 0.4862 - accuracy: 0.8292
1472/5246 [=======>......................] - ETA: 1:06 - loss: 0.4864 - accuracy: 0.8291
1475/5246 [=======>......................] - ETA: 1:06 - loss: 0.4866 - accuracy: 0.8290
1478/5246 [=======>......................] - ETA: 1:06 - loss: 0.4868 - accuracy: 0.8290
1481/5246 [=======>......................] - ETA: 1:06 - loss: 0.4868 - accuracy: 0.8291
1484/5246 [=======>......................] - ETA: 1:06 - loss: 0.4872 - accuracy: 0.8290
1487/5246 [=======>......................] - ETA: 1:06 - loss: 0.4873 - accuracy: 0.8290
1490/5246 [=======>......................] - ETA: 1:06 - loss: 0.4872 - accuracy: 0.8290
1493/5246 [=======>......................] - ETA: 1:06 - loss: 0.4871 - accuracy: 0.8290
1496/5246 [=======>......................] - ETA: 1:06 - loss: 0.4869 - accuracy: 0.8290
1499/5246 [=======>......................] - ETA: 1:06 - loss: 0.4867 - accuracy: 0.8291
1502/5246 [=======>......................] - ETA: 1:06 - loss: 0.4868 - accuracy: 0.8291
1505/5246 [=======>......................] - ETA: 1:06 - loss: 0.4867 - accuracy: 0.8291
1508/5246 [=======>......................] - ETA: 1:06 - loss: 0.4866 - accuracy: 0.8291
1511/5246 [=======>......................] - ETA: 1:06 - loss: 0.4867 - accuracy: 0.8290
1514/5246 [=======>......................] - ETA: 1:05 - loss: 0.4869 - accuracy: 0.8290
1517/5246 [=======>......................] - ETA: 1:05 - loss: 0.4869 - accuracy: 0.8290
1520/5246 [=======>......................] - ETA: 1:05 - loss: 0.4870 - accuracy: 0.8290
1523/5246 [=======>......................] - ETA: 1:05 - loss: 0.4869 - accuracy: 0.8291
1526/5246 [=======>......................] - ETA: 1:05 - loss: 0.4869 - accuracy: 0.8291
1529/5246 [=======>......................] - ETA: 1:05 - loss: 0.4871 - accuracy: 0.8291
1532/5246 [=======>......................] - ETA: 1:05 - loss: 0.4872 - accuracy: 0.8290
1535/5246 [=======>......................] - ETA: 1:05 - loss: 0.4870 - accuracy: 0.8291
1538/5246 [=======>......................] - ETA: 1:05 - loss: 0.4869 - accuracy: 0.8292
1541/5246 [=======>......................] - ETA: 1:05 - loss: 0.4868 - accuracy: 0.8291
1544/5246 [=======>......................] - ETA: 1:05 - loss: 0.4866 - accuracy: 0.8292
1547/5246 [=======>......................] - ETA: 1:05 - loss: 0.4864 - accuracy: 0.8293
1550/5246 [=======>......................] - ETA: 1:05 - loss: 0.4864 - accuracy: 0.8293
1553/5246 [=======>......................] - ETA: 1:05 - loss: 0.4863 - accuracy: 0.8294
1556/5246 [=======>......................] - ETA: 1:05 - loss: 0.4864 - accuracy: 0.8293
1559/5246 [=======>......................] - ETA: 1:05 - loss: 0.4863 - accuracy: 0.8293
1562/5246 [=======>......................] - ETA: 1:05 - loss: 0.4862 - accuracy: 0.8294
1565/5246 [=======>......................] - ETA: 1:05 - loss: 0.4863 - accuracy: 0.8294
1568/5246 [=======>......................] - ETA: 1:05 - loss: 0.4864 - accuracy: 0.8293
1571/5246 [=======>......................] - ETA: 1:04 - loss: 0.4864 - accuracy: 0.8293
1574/5246 [========>.....................] - ETA: 1:04 - loss: 0.4865 - accuracy: 0.8292
1577/5246 [========>.....................] - ETA: 1:04 - loss: 0.4866 - accuracy: 0.8292
1580/5246 [========>.....................] - ETA: 1:04 - loss: 0.4869 - accuracy: 0.8291
1583/5246 [========>.....................] - ETA: 1:04 - loss: 0.4869 - accuracy: 0.8291
1586/5246 [========>.....................] - ETA: 1:04 - loss: 0.4867 - accuracy: 0.8292
1589/5246 [========>.....................] - ETA: 1:04 - loss: 0.4867 - accuracy: 0.8293
1592/5246 [========>.....................] - ETA: 1:04 - loss: 0.4868 - accuracy: 0.8292
1595/5246 [========>.....................] - ETA: 1:04 - loss: 0.4866 - accuracy: 0.8292
1598/5246 [========>.....................] - ETA: 1:04 - loss: 0.4865 - accuracy: 0.8292
1601/5246 [========>.....................] - ETA: 1:04 - loss: 0.4866 - accuracy: 0.8292
1604/5246 [========>.....................] - ETA: 1:04 - loss: 0.4868 - accuracy: 0.8293
1607/5246 [========>.....................] - ETA: 1:04 - loss: 0.4866 - accuracy: 0.8293
1610/5246 [========>.....................] - ETA: 1:04 - loss: 0.4867 - accuracy: 0.8293
1613/5246 [========>.....................] - ETA: 1:04 - loss: 0.4869 - accuracy: 0.8292
1616/5246 [========>.....................] - ETA: 1:04 - loss: 0.4868 - accuracy: 0.8292
1619/5246 [========>.....................] - ETA: 1:04 - loss: 0.4871 - accuracy: 0.8291
1622/5246 [========>.....................] - ETA: 1:04 - loss: 0.4873 - accuracy: 0.8291
1625/5246 [========>.....................] - ETA: 1:03 - loss: 0.4874 - accuracy: 0.8290
1628/5246 [========>.....................] - ETA: 1:03 - loss: 0.4874 - accuracy: 0.8290
1631/5246 [========>.....................] - ETA: 1:03 - loss: 0.4876 - accuracy: 0.8289
1634/5246 [========>.....................] - ETA: 1:03 - loss: 0.4875 - accuracy: 0.8289
1637/5246 [========>.....................] - ETA: 1:03 - loss: 0.4875 - accuracy: 0.8289
1640/5246 [========>.....................] - ETA: 1:03 - loss: 0.4878 - accuracy: 0.8287
1643/5246 [========>.....................] - ETA: 1:03 - loss: 0.4878 - accuracy: 0.8286
1646/5246 [========>.....................] - ETA: 1:03 - loss: 0.4876 - accuracy: 0.8287
1649/5246 [========>.....................] - ETA: 1:03 - loss: 0.4876 - accuracy: 0.8287
1652/5246 [========>.....................] - ETA: 1:03 - loss: 0.4876 - accuracy: 0.8287
1655/5246 [========>.....................] - ETA: 1:03 - loss: 0.4875 - accuracy: 0.8288
1658/5246 [========>.....................] - ETA: 1:03 - loss: 0.4873 - accuracy: 0.8287
1661/5246 [========>.....................] - ETA: 1:03 - loss: 0.4871 - accuracy: 0.8288
1664/5246 [========>.....................] - ETA: 1:03 - loss: 0.4872 - accuracy: 0.8287
1667/5246 [========>.....................] - ETA: 1:03 - loss: 0.4872 - accuracy: 0.8287
1670/5246 [========>.....................] - ETA: 1:03 - loss: 0.4874 - accuracy: 0.8286
1673/5246 [========>.....................] - ETA: 1:03 - loss: 0.4873 - accuracy: 0.8286
1676/5246 [========>.....................] - ETA: 1:03 - loss: 0.4874 - accuracy: 0.8285
1679/5246 [========>.....................] - ETA: 1:03 - loss: 0.4876 - accuracy: 0.8284
1682/5246 [========>.....................] - ETA: 1:02 - loss: 0.4876 - accuracy: 0.8284
1685/5246 [========>.....................] - ETA: 1:02 - loss: 0.4875 - accuracy: 0.8284
1688/5246 [========>.....................] - ETA: 1:02 - loss: 0.4875 - accuracy: 0.8284
1691/5246 [========>.....................] - ETA: 1:02 - loss: 0.4878 - accuracy: 0.8283
1694/5246 [========>.....................] - ETA: 1:02 - loss: 0.4876 - accuracy: 0.8283
1697/5246 [========>.....................] - ETA: 1:02 - loss: 0.4878 - accuracy: 0.8282
1700/5246 [========>.....................] - ETA: 1:02 - loss: 0.4880 - accuracy: 0.8281
1703/5246 [========>.....................] - ETA: 1:02 - loss: 0.4880 - accuracy: 0.8282
1706/5246 [========>.....................] - ETA: 1:02 - loss: 0.4880 - accuracy: 0.8281
1709/5246 [========>.....................] - ETA: 1:02 - loss: 0.4880 - accuracy: 0.8281
1712/5246 [========>.....................] - ETA: 1:02 - loss: 0.4881 - accuracy: 0.8280
1715/5246 [========>.....................] - ETA: 1:02 - loss: 0.4881 - accuracy: 0.8280
1718/5246 [========>.....................] - ETA: 1:02 - loss: 0.4881 - accuracy: 0.8280
1721/5246 [========>.....................] - ETA: 1:02 - loss: 0.4879 - accuracy: 0.8280
1724/5246 [========>.....................] - ETA: 1:02 - loss: 0.4879 - accuracy: 0.8281
1727/5246 [========>.....................] - ETA: 1:02 - loss: 0.4880 - accuracy: 0.8280
1730/5246 [========>.....................] - ETA: 1:02 - loss: 0.4881 - accuracy: 0.8279
1733/5246 [========>.....................] - ETA: 1:02 - loss: 0.4880 - accuracy: 0.8280
1736/5246 [========>.....................] - ETA: 1:02 - loss: 0.4878 - accuracy: 0.8280
1739/5246 [========>.....................] - ETA: 1:01 - loss: 0.4879 - accuracy: 0.8280
1742/5246 [========>.....................] - ETA: 1:01 - loss: 0.4879 - accuracy: 0.8280
1745/5246 [========>.....................] - ETA: 1:01 - loss: 0.4878 - accuracy: 0.8281
1748/5246 [========>.....................] - ETA: 1:01 - loss: 0.4879 - accuracy: 0.8280
1751/5246 [=========>....................] - ETA: 1:01 - loss: 0.4879 - accuracy: 0.8280
1754/5246 [=========>....................] - ETA: 1:01 - loss: 0.4879 - accuracy: 0.8280
1757/5246 [=========>....................] - ETA: 1:01 - loss: 0.4879 - accuracy: 0.8279
1760/5246 [=========>....................] - ETA: 1:01 - loss: 0.4880 - accuracy: 0.8279
1763/5246 [=========>....................] - ETA: 1:01 - loss: 0.4881 - accuracy: 0.8278
1766/5246 [=========>....................] - ETA: 1:01 - loss: 0.4880 - accuracy: 0.8279
1769/5246 [=========>....................] - ETA: 1:01 - loss: 0.4880 - accuracy: 0.8279
1772/5246 [=========>....................] - ETA: 1:01 - loss: 0.4878 - accuracy: 0.8280
1775/5246 [=========>....................] - ETA: 1:01 - loss: 0.4878 - accuracy: 0.8280
1778/5246 [=========>....................] - ETA: 1:01 - loss: 0.4877 - accuracy: 0.8280
1781/5246 [=========>....................] - ETA: 1:01 - loss: 0.4876 - accuracy: 0.8280
1784/5246 [=========>....................] - ETA: 1:01 - loss: 0.4876 - accuracy: 0.8280
1787/5246 [=========>....................] - ETA: 1:01 - loss: 0.4874 - accuracy: 0.8281
1790/5246 [=========>....................] - ETA: 1:01 - loss: 0.4877 - accuracy: 0.8280
1793/5246 [=========>....................] - ETA: 1:00 - loss: 0.4875 - accuracy: 0.8280
1796/5246 [=========>....................] - ETA: 1:00 - loss: 0.4875 - accuracy: 0.8281
1799/5246 [=========>....................] - ETA: 1:00 - loss: 0.4874 - accuracy: 0.8280
1802/5246 [=========>....................] - ETA: 1:00 - loss: 0.4877 - accuracy: 0.8280
1805/5246 [=========>....................] - ETA: 1:00 - loss: 0.4876 - accuracy: 0.8280
1808/5246 [=========>....................] - ETA: 1:00 - loss: 0.4875 - accuracy: 0.8280
1811/5246 [=========>....................] - ETA: 1:00 - loss: 0.4874 - accuracy: 0.8280
1814/5246 [=========>....................] - ETA: 1:00 - loss: 0.4874 - accuracy: 0.8280
1817/5246 [=========>....................] - ETA: 1:00 - loss: 0.4874 - accuracy: 0.8280
1820/5246 [=========>....................] - ETA: 1:00 - loss: 0.4874 - accuracy: 0.8279
1823/5246 [=========>....................] - ETA: 1:00 - loss: 0.4874 - accuracy: 0.8279
1826/5246 [=========>....................] - ETA: 1:00 - loss: 0.4872 - accuracy: 0.8280
1829/5246 [=========>....................] - ETA: 1:00 - loss: 0.4871 - accuracy: 0.8280
1832/5246 [=========>....................] - ETA: 1:00 - loss: 0.4871 - accuracy: 0.8281
1835/5246 [=========>....................] - ETA: 1:00 - loss: 0.4871 - accuracy: 0.8281
1838/5246 [=========>....................] - ETA: 1:00 - loss: 0.4872 - accuracy: 0.8281
1841/5246 [=========>....................] - ETA: 1:00 - loss: 0.4872 - accuracy: 0.8282
1844/5246 [=========>....................] - ETA: 1:00 - loss: 0.4874 - accuracy: 0.8281
1847/5246 [=========>....................] - ETA: 1:00 - loss: 0.4873 - accuracy: 0.8282
1850/5246 [=========>....................] - ETA: 59s - loss: 0.4872 - accuracy: 0.8282 
1853/5246 [=========>....................] - ETA: 59s - loss: 0.4872 - accuracy: 0.8283
1856/5246 [=========>....................] - ETA: 59s - loss: 0.4872 - accuracy: 0.8282
1859/5246 [=========>....................] - ETA: 59s - loss: 0.4871 - accuracy: 0.8283
1862/5246 [=========>....................] - ETA: 59s - loss: 0.4872 - accuracy: 0.8283
1865/5246 [=========>....................] - ETA: 59s - loss: 0.4871 - accuracy: 0.8283
1868/5246 [=========>....................] - ETA: 59s - loss: 0.4872 - accuracy: 0.8283
1871/5246 [=========>....................] - ETA: 59s - loss: 0.4873 - accuracy: 0.8282
1874/5246 [=========>....................] - ETA: 59s - loss: 0.4872 - accuracy: 0.8283
1877/5246 [=========>....................] - ETA: 59s - loss: 0.4870 - accuracy: 0.8284
1880/5246 [=========>....................] - ETA: 59s - loss: 0.4868 - accuracy: 0.8285
1883/5246 [=========>....................] - ETA: 59s - loss: 0.4868 - accuracy: 0.8285
1886/5246 [=========>....................] - ETA: 59s - loss: 0.4870 - accuracy: 0.8284
1889/5246 [=========>....................] - ETA: 59s - loss: 0.4872 - accuracy: 0.8283
1892/5246 [=========>....................] - ETA: 59s - loss: 0.4870 - accuracy: 0.8285
1895/5246 [=========>....................] - ETA: 59s - loss: 0.4870 - accuracy: 0.8284
1898/5246 [=========>....................] - ETA: 59s - loss: 0.4871 - accuracy: 0.8284
1901/5246 [=========>....................] - ETA: 59s - loss: 0.4872 - accuracy: 0.8283
1904/5246 [=========>....................] - ETA: 59s - loss: 0.4871 - accuracy: 0.8283
1907/5246 [=========>....................] - ETA: 59s - loss: 0.4871 - accuracy: 0.8283
1910/5246 [=========>....................] - ETA: 58s - loss: 0.4871 - accuracy: 0.8284
1913/5246 [=========>....................] - ETA: 58s - loss: 0.4869 - accuracy: 0.8284
1916/5246 [=========>....................] - ETA: 58s - loss: 0.4869 - accuracy: 0.8285
1919/5246 [=========>....................] - ETA: 58s - loss: 0.4870 - accuracy: 0.8285
1922/5246 [=========>....................] - ETA: 58s - loss: 0.4871 - accuracy: 0.8284
1925/5246 [==========>...................] - ETA: 58s - loss: 0.4870 - accuracy: 0.8284
1928/5246 [==========>...................] - ETA: 58s - loss: 0.4869 - accuracy: 0.8284
1931/5246 [==========>...................] - ETA: 58s - loss: 0.4869 - accuracy: 0.8284
1934/5246 [==========>...................] - ETA: 58s - loss: 0.4868 - accuracy: 0.8285
1937/5246 [==========>...................] - ETA: 58s - loss: 0.4868 - accuracy: 0.8285
1940/5246 [==========>...................] - ETA: 58s - loss: 0.4868 - accuracy: 0.8285
1943/5246 [==========>...................] - ETA: 58s - loss: 0.4868 - accuracy: 0.8285
1946/5246 [==========>...................] - ETA: 58s - loss: 0.4869 - accuracy: 0.8284
1949/5246 [==========>...................] - ETA: 58s - loss: 0.4869 - accuracy: 0.8284
1952/5246 [==========>...................] - ETA: 58s - loss: 0.4868 - accuracy: 0.8285
1955/5246 [==========>...................] - ETA: 58s - loss: 0.4869 - accuracy: 0.8285
1958/5246 [==========>...................] - ETA: 58s - loss: 0.4868 - accuracy: 0.8285
1961/5246 [==========>...................] - ETA: 58s - loss: 0.4867 - accuracy: 0.8285
1964/5246 [==========>...................] - ETA: 58s - loss: 0.4869 - accuracy: 0.8284
1967/5246 [==========>...................] - ETA: 57s - loss: 0.4869 - accuracy: 0.8284
1970/5246 [==========>...................] - ETA: 57s - loss: 0.4867 - accuracy: 0.8285
1973/5246 [==========>...................] - ETA: 57s - loss: 0.4867 - accuracy: 0.8285
1976/5246 [==========>...................] - ETA: 57s - loss: 0.4868 - accuracy: 0.8284
1979/5246 [==========>...................] - ETA: 57s - loss: 0.4869 - accuracy: 0.8283
1982/5246 [==========>...................] - ETA: 57s - loss: 0.4869 - accuracy: 0.8283
1985/5246 [==========>...................] - ETA: 57s - loss: 0.4869 - accuracy: 0.8284
1988/5246 [==========>...................] - ETA: 57s - loss: 0.4871 - accuracy: 0.8282
1991/5246 [==========>...................] - ETA: 57s - loss: 0.4870 - accuracy: 0.8282
1994/5246 [==========>...................] - ETA: 57s - loss: 0.4869 - accuracy: 0.8283
